# HDFS简介

## 什么是HDFS

Hadoop Distributed File System（HDFS）是Hadoop项目的核心组件之一，是一个分布式文件系统，专为在廉价硬件上运行而设计。HDFS提供了高容错性和高吞吐量，适合处理大数据应用。

## HDFS架构

HDFS采用主从架构，包含以下核心组件：

### NameNode
- 管理文件系统的命名空间
- 维护文件系统的元数据（文件名称、文件属性、文件与数据块的映射关系）
- 负责处理客户端的读写请求
- 管理数据块的副本复制

### DataNode
- 负责存储实际的数据块
- 定期向NameNode报告数据块状态
- 执行数据块的创建、删除和复制操作

### Secondary NameNode
- 辅助NameNode进行元数据备份
- 定期合并编辑日志与文件系统镜像

## HDFS特点

1. **高容错性**：数据自动保存多个副本，副本丢失后自动恢复
2. **高吞吐量**：适合大规模数据处理
3. **大文件支持**：支持超大文件（GB到TB级别）
4. **流式数据访问**：适合批量处理而非交互式处理
5. **跨平台**：支持多种操作系统

## 适用场景

- 日志分析
- 大规模数据处理
- 数据仓库
- 机器学习数据集存储
- 备份和归档




# HDFS读写流程

## 写流程

1. 客户端向NameNode请求创建文件
2. NameNode检查权限后，返回可写入的DataNode列表
3. 客户端将数据分成数据包（packet）
4. 数据写入管道中的DataNode
5. 确认包写入成功后，继续发送下一个包
6. 所有数据写入完成后，关闭文件

## 读流程

1. 客户端向NameNode请求文件位置
2. NameNode返回数据块所在的DataNode列表
3. 客户端直接从DataNode读取数据块
4. 数据块读取完成后，关闭连接
5. 如果需要更多数据块，继续读取直到完成

## 常见错误处理

- blk_not found：数据块不存在，可能已被删除或损坏
- DataNode timeout：DataNode响应超时，可能是网络问题
- replicas corrupt：副本损坏，需要重新复制
